date,total_count,nan_count,valid_count,monthly_cap,MSE,MAE,RMSE,NSE,Accuracy,mean_true,mean_pred
2018-05-02,1968,0,1968,150,2.2566586622494516,1.104260643051416,1.5022179143684353,0.8440623080017541,94.69624317206527,21.41724937807206,21.676449357978697
2018-05-03,1968,0,1968,150,2.006905236047983,1.0419355073370709,1.416652828341504,0.8656535973385431,94.93311157044411,21.30246423209277,21.174278739991227
2018-05-04,1968,0,1968,150,4.998991633008131,1.559272137017754,2.2358424884164205,0.41094196681855355,92.1767183660343,19.973780487804873,20.0796945264669
2018-05-05,1968,0,1968,150,4.207751926708985,1.5837240007834705,2.051280557775797,0.6682590196199811,93.19751931041851,22.54618902439024,21.341459492357767
2018-05-06,1968,0,1968,150,6.022706344023407,1.499627190372417,2.454120279045713,0.07031417820930219,92.25902329688108,18.931157665407365,19.308111091939413
2018-05-07,1968,0,1968,150,2.100288149846633,1.0236106357852481,1.449237092351225,0.7729123701964685,94.6500767224263,19.1811421260672,19.06863755472307
2018-05-08,1968,0,1968,150,1.9230695090962804,1.0618190530839005,1.38674781741176,0.8513996177463188,94.56781563378523,20.013871951219514,20.20462508511737
2018-05-09,1968,0,1968,150,1.6220482474492632,0.9449505057761339,1.2735965795530637,0.8835782068800137,95.56333339872486,21.697459349593498,21.525677537530417
2018-05-10,1968,0,1968,150,4.680581872234398,1.4079157012264902,2.1634652463662083,0.20098716887325496,92.99621138872692,20.201219512195124,20.670060089448604
2018-05-11,1967,0,1967,150,1.3333519060883996,0.8098910200335255,1.1547085805900983,0.5662272541487106,96.00623347016418,19.955363497712252,19.76644487822183
2018-05-12,1968,0,1968,150,2.97087859633401,1.2460615126098074,1.7236236817629333,0.7955834678946708,94.42829924264203,22.171138211382114,21.807169772260558
2018-05-13,1968,0,1968,150,2.190803310961051,1.0714810475101317,1.4801362474316515,0.8700425432314862,95.67902811834553,24.585721544715447,24.085865713231932
2018-05-14,1968,0,1968,150,2.51094341589999,1.1861981594465612,1.5845956632213754,0.793149257677555,95.72097015669287,27.72012195121951,27.00889921721404
2018-05-15,1968,0,1968,150,4.264905836131749,1.4604563536682749,2.0651648447840065,0.7076280831100965,94.76512286985627,28.178760162601627,27.545237687545093
2018-05-16,1968,0,1968,150,3.8477756510506436,1.3506406442905827,1.9615747885437975,0.7386809244473934,95.5464012770165,29.356859756097563,28.380382409909878
2018-05-17,1968,0,1968,150,3.283043676995392,1.2860944090819941,1.8119171275186379,0.837649571279744,95.23344039759488,28.678912601626017,28.782833643075897
2018-05-18,1968,0,1968,150,7.642987566718158,1.7224189886232701,2.764595371246606,-0.5851275212196185,92.9138103537024,24.084197154471546,24.622659367274462
2018-05-19,1968,0,1968,150,2.5777117029598546,1.0869214175193291,1.6055253666510083,0.7682696016108599,95.45006257498771,24.203506097560975,24.418804170154942
2018-05-20,1968,0,1968,150,4.376328301788746,1.352428425327549,2.091967567097718,0.4340217967439479,93.6588230108075,21.167479674796752,21.80201757874915
2018-05-21,1968,0,1968,150,2.273026660532015,1.0570818172237737,1.5076560153204759,0.7031039656338001,94.80916392731208,20.304166666666667,20.926783343640768
2018-05-22,1968,0,1968,150,3.5190633000327236,1.2612264989352808,1.8759166559398963,0.3847274813049032,92.66880150627745,17.801626016260162,18.226653253402166
2018-05-23,1968,0,1968,150,3.6320453435530045,1.3800242492823094,1.9057925762141599,0.5692080223478424,93.64567129936819,21.520630081300816,20.457959813315693
2018-05-24,1968,0,1968,150,2.4319450513337375,1.1839962359366378,1.5594694775255262,0.7272644552019423,95.11559618405587,24.032012195121954,23.4329124955627
2018-05-25,1968,0,1968,150,4.53217083503375,1.50100635231995,2.1288895779334704,0.7283415051876234,93.71957928884018,23.715752032520324,23.787874388985518
2018-05-26,1968,0,1968,150,3.144751984062853,1.1835541427620058,1.7733448576243858,0.6158908183128603,94.71040313967829,22.72606707317073,22.967014149437105
2018-05-27,1968,0,1968,150,2.5389544670276893,1.1628143108957183,1.5934096984227533,0.7708468536446715,94.99413746431233,22.854268292682924,22.243221187979227
2018-05-28,1968,0,1968,150,1.197981171614127,0.8088623040090732,1.094523262253538,0.870428175912769,96.57124677987746,23.336890243902438,23.31503017210379
2018-05-29,1968,0,1968,150,1.7673503788851324,0.9626634531873999,1.32941730802827,0.8411757042299022,95.85414138336874,23.22266260162602,23.17821000552759
2018-05-30,1968,0,1968,150,3.4490541061619164,1.2494017501187518,1.8571629185835896,0.4651625155445661,93.54960717976245,19.38206300813008,19.96567366520564
2018-05-31,1968,0,1968,150,1.3218478691815034,0.8186651806521222,1.1497164298997833,0.7869865738059582,95.91855525012463,19.57469512195122,19.200585952134638
2018-06-01,1968,0,1968,150,3.13540676875882,1.2765900775669068,1.7707079851739587,0.7398369153512769,94.129840971547,21.703150406504065,21.330154816794202
2018-06-02,1968,0,1968,150,2.477662040540102,1.0990166023494752,1.5740590969020516,0.6876546949985354,94.94439542200828,21.376168699186994,21.421220693646408
2018-06-03,1968,0,1968,150,1.462987375218946,0.9229665403443622,1.2095401503128973,0.8446267976982049,96.12724499987173,23.76346544715447,23.328676621119182
2018-06-04,1968,0,1968,150,2.031150473621318,0.9883552716030336,1.4251843647827878,0.8235052597639414,95.89711792837274,23.715447154471544,23.705180086740633
2018-06-05,1968,0,1968,150,1.6022441135525787,0.9386506766807742,1.2657978170120925,0.8833310733490547,96.05692486566265,23.801473577235775,23.725374019242885
2018-06-06,1968,0,1968,150,1.8490526459986019,1.006225225595924,1.3597987520212695,0.8826064753049561,96.11978799583888,25.62784552845529,25.24390354873688
2018-06-07,1968,0,1968,150,1.213933267753981,0.8219274776737865,1.1017863984248404,0.914892687859785,96.9003294274437,27.116310975609753,26.988353892070492
2018-06-08,1968,0,1968,150,2.6083544758009185,1.1599604054195127,1.6150400848898205,0.806737474156589,95.4599694782808,25.967784552845533,25.95802875359853
2018-06-09,1968,0,1968,150,2.0029278960641714,1.0480306587568142,1.4152483513730625,0.8361391337217117,95.60823231913758,23.65538617886179,23.748320518954984
2018-06-10,1968,0,1968,150,1.698350074317155,0.9899198018438448,1.3032076098293606,0.905241787888974,96.0804330359982,25.163973577235772,24.794417071148633
2018-06-11,1968,0,1968,150,1.911908097671303,0.9703980794767055,1.3827176492947875,0.8659982127280763,96.24180562256912,26.362906504065037,26.396384710218847
2018-06-12,1968,0,1968,150,2.564098753574397,1.119756422391752,1.6012803482133904,0.8643608311713749,95.92860857215936,26.912703252032518,26.542503518786855
2018-06-13,1968,0,1968,150,2.777081801339132,1.1860428887654124,1.6664578606550877,0.7942309631266382,95.44697127977996,25.663770325203252,26.17014957055813
2018-06-14,1968,0,1968,150,1.394331183435875,0.901425318020146,1.1808180145288583,0.8906491096728985,96.65674969088369,26.80838414634146,26.747494758629216
2018-06-15,1968,0,1968,150,1.969779507238989,1.0133101389660097,1.4034883352700118,0.8755827454848281,96.52524059008547,28.60919715447154,28.100851349714326
2018-06-16,1968,0,1968,150,1.1808526230594005,0.8213683335761713,1.0866704298265415,0.8965719321140989,97.059135385927,27.973323170731707,27.711117629113236
2018-06-17,1968,0,1968,150,1.2918612968983914,0.8217307633500759,1.1366007640761076,0.890103709195657,96.92801123116386,27.289532520325206,27.182554283762364
2018-06-18,1968,0,1968,150,1.8588068525548818,0.9863081515319947,1.3633806704493363,0.8932133827410912,96.29707964669365,27.264888211382114,27.167587550674998
2018-06-19,1968,0,1968,150,2.641036672821727,1.0987959026321164,1.6251266636240165,0.35796062596777956,95.55795433367787,24.360772357723576,24.362288766760166
2018-06-20,1968,0,1968,150,1.3352233887642417,0.8269101375486794,1.1555186665581139,0.754087240113299,96.66778806928872,24.541463414634144,24.742872999935614
2018-06-21,1968,0,1968,150,1.466023881609339,0.8486642116453589,1.2107947314096386,0.8187318090982298,96.64273151189148,25.31427845528455,25.35427405000702
2018-06-22,1968,0,1968,150,2.5653119138047265,1.0592568374261626,1.6016591128591398,0.3977842766142279,95.57547725581237,23.72047764227642,23.847365989917662
2018-06-23,1968,0,1968,150,1.5274505628975819,0.9171723005248278,1.2359007091581353,0.7584973456690673,96.57426083224566,26.367428861788618,25.773833668328884
2018-06-24,1968,0,1968,150,2.9749581372570773,1.2881381503934783,1.724806695620433,0.5899444981875568,95.3909569758101,27.702642276422765,27.39307125990953
2018-06-25,1968,0,1968,150,3.5750744372620216,1.3087911020449505,1.8907867244250531,0.6414283139572106,95.74516343363182,30.125406504065044,29.19631021003413
2018-06-26,1968,0,1968,150,2.511803244639398,1.1159258346247478,1.5848669485604772,0.7908276039302626,96.36022375806313,30.557164634146343,30.188771030767178
2018-06-27,1968,0,1968,150,1.2428611458375993,0.8396064603231786,1.1148368247584932,0.888789484983494,97.305407356516,30.7932418699187,30.310853138202575
2018-06-28,1968,0,1968,150,4.598419080465925,1.3265744621869457,2.1443924735145674,0.6460137590161616,95.3513323312417,28.661303442832846,29.18305246229094
2018-06-29,1968,0,1968,150,2.6022158561934674,1.1392664323977337,1.6131385111618493,0.7118791533127184,95.98656907872552,28.42342479674797,28.32642541474443
2018-06-30,1968,0,1968,150,6.598742289238026,1.7069330347262746,2.5688017224453166,-0.08417408848614683,93.11600352895675,24.839939024390244,25.729897725872878
2018-07-01,1968,0,1968,150,2.08603916102112,1.060022454920823,1.4443126950287184,0.7409289976735552,96.08266294191976,26.507063008130082,25.970955226479507
2018-07-02,1968,0,1968,150,2.5173121325914094,1.090776864106093,1.5866039621126027,0.5439895596105757,96.02230168663056,27.071849593495937,27.271104165209017
2018-07-03,1968,0,1968,150,1.6444204098481097,0.9360347550089766,1.2823495661667725,0.6615783156080465,96.5917156641161,27.257012195121952,26.97750695352632
2018-07-04,1968,0,1968,150,2.7202139306189674,1.2280132590270625,1.6493071062173252,0.8057959715201656,95.61816276150122,27.89740853658537,27.697745585829264
2018-07-05,1968,0,1968,150,2.775343519557747,1.2279355047194938,1.6659362291389628,-0.005998000424886518,95.25421965812244,25.547865853658536,25.365434339376
2018-07-06,1968,0,1968,150,1.922576198569354,0.9929271027324644,1.386569940020825,0.7459675281017869,96.36466725210285,26.717936991869916,26.274868602675152
2018-07-07,1968,0,1968,150,1.55863381070295,0.8753194178992169,1.248452566460957,0.6602927357314161,96.68334109790926,26.171697154471545,26.069000041581752
2018-07-08,1968,0,1968,150,1.3752004547639827,0.8893131548796243,1.1726894110394204,0.658647707942071,96.64687308673655,26.395477642276425,26.276128496580977
2018-07-09,1968,0,1968,150,1.5271766429825584,0.8943882120334036,1.235789886260022,0.75491878691819,96.68563111214478,26.628556910569106,26.377566073968158
2018-07-10,1968,0,1968,150,2.0171997563960504,1.0531054376586666,1.4202815764474488,0.8084659027828651,96.38444577624446,28.412093495934958,27.852706230752837
2018-07-11,1968,0,1968,150,1.9243612147347913,0.9861892930860442,1.387213471220198,0.8313324413028299,96.71293675892592,29.979065040650408,29.543374746795593
2018-07-12,1968,0,1968,150,5.105998155738216,1.5095726395040994,2.2596455818862866,0.28545764297903975,94.49606562870376,27.329014227642276,27.806292916701093
2018-07-13,1968,0,1968,150,2.197883714852809,1.0471124104609526,1.4825261261956935,0.7378888410359195,96.21955180145667,27.645844406010735,27.42685654395964
2018-07-14,1968,0,1968,150,1.8620799079519836,0.9570488468388301,1.3645804878980146,0.8075469227682899,96.79567877241881,29.76741130739393,29.553109565401463
2018-07-15,1968,0,1968,150,2.022486082798242,0.9706638411422402,1.4221413722968057,0.8386162346375554,96.75899789716578,30.039644537995216,29.99325205640095
2018-07-16,1968,0,1968,150,1.4620456724947632,0.8045120512566916,1.209150806349135,0.8795918747587143,97.32427339747775,30.189837398373985,30.152408872193437
2018-07-17,1968,0,1968,150,1.181958701765068,0.7684462706247964,1.0871792408637446,0.8894456075307421,97.53483447792725,30.62566056910569,30.312768957479214
2018-07-18,1968,0,1968,150,0.9908137373419338,0.7489906599851158,0.9953962715129758,0.918125523297391,97.62269945555236,31.32942073170732,31.04782441864169
2018-07-19,1968,0,1968,150,0.7768460573632764,0.6713564240835547,0.881388709573294,0.9365606535718802,97.87899076715311,31.632977642276423,31.437814747414937
2018-07-20,1968,0,1968,150,0.8552004351166981,0.6864181485602526,0.9247704769923714,0.9351297016557008,97.81029225852441,31.704623983739836,31.615994157829906
2018-07-21,1968,0,1968,150,1.4918021574327467,0.8423241018279781,1.2213935309443662,0.9086981586501636,97.25781761965003,31.573069105691058,31.568905407820292
2018-07-22,1968,0,1968,150,1.1426753300755814,0.7805879063722563,1.0689599291253071,0.914846226272437,97.46710812157473,30.857164634146343,30.766158928716084
2018-07-23,1968,0,1968,150,1.361879751685453,0.7949005735598929,1.166996037562019,0.9040033515299701,97.38817306618294,30.58196138211382,30.610116712446136
2018-07-24,1968,0,1968,150,1.6109030331320973,0.8550122255232275,1.269213549065758,0.8811799021843743,97.26188372277213,31.398069105691054,31.133777840350703
2018-07-25,1968,0,1968,150,2.59410715230248,1.0276056210199993,1.6106232186028115,0.7860064315685181,96.61200040596249,31.282469512195117,31.20430651040581
2018-07-26,1968,0,1968,150,5.37785257582779,1.4129135872290384,2.319019744596365,0.663513219380157,95.02300520515738,29.839989837398377,30.24871266566641
2018-07-27,1968,0,1968,150,6.37670707848093,1.5679545532397137,2.525214263875628,0.5492435259421157,94.30888217041303,28.344664634146344,28.885080640878133
2018-07-28,1968,0,1968,150,4.539241539990147,1.368190642488681,2.130549586372058,0.5610588173060449,94.94066758841564,27.58216463414634,27.818642552306013
2018-07-29,1968,0,1968,150,3.875708080958538,1.3912774613233116,1.9686818130308763,0.7087776543377526,95.07564463959095,28.330640243902437,28.14030866312787
2018-07-30,1968,0,1968,150,3.2914582860272756,1.261045094234187,1.814237659742316,0.7805029481678468,95.46648896765923,28.36692073170732,28.317270804226883
2018-07-31,1968,0,1968,150,3.9553387271405507,1.394596289813034,1.9888033404890868,0.6810290954240894,95.02291929103154,28.405792682926833,28.27365449773587
2018-08-01,1968,0,1968,150,4.328349017074833,1.360289957465195,2.0804684609661432,0.6511873491720904,95.18013920741619,28.26895325203252,28.30752653222743
2018-08-02,1968,0,1968,150,2.626901962126302,1.168894118603652,1.620772026574466,0.7757697538163346,95.95947408600794,28.915752032520324,28.91599242183251
2018-08-03,1968,0,1968,150,2.7481215320906203,1.1608782969839204,1.6577459190390487,0.7830004670691701,96.03422251665216,29.304522357723577,29.10057366960417
2018-08-04,1968,0,1968,150,4.013409757711277,1.3420303030351604,2.0033496344151405,0.5587270442898868,95.2651913574179,28.02828580399144,28.07839835465439
2018-08-05,1968,0,1968,150,2.070898607979532,1.0508819072227167,1.439061710969871,0.783626408916571,96.44495170186234,29.239176829268292,28.911217974453436
2018-08-06,1968,0,1968,150,2.6599693776784163,1.0130907930978916,1.6309412551279756,0.7428811001005737,96.53474018564805,29.379827235772357,29.47991794299304
2018-08-07,1968,0,1968,150,1.4963686901499036,0.8783168359029851,1.2232614970438265,0.8857234053829568,97.1284374806642,30.44059257899981,30.061701210533702
2018-08-08,1968,0,1968,150,2.0490907962336253,0.9301548929394902,1.431464563387311,0.8533912681160774,96.9587453767309,30.666010219553247,30.666183242952922
2018-08-09,1968,0,1968,150,4.044081632869463,1.1931472795180977,2.0109902120272647,0.777675369122651,95.802984889498,29.522495119687676,30.00151970812945
2018-08-10,1968,0,1968,150,1.8885824636721855,0.9438795958108049,1.3742570588038416,0.8759927989753694,96.86004036579254,30.071493902439023,29.859752040568406
2018-08-11,1968,0,1968,150,1.1361689280345328,0.7313045325318004,1.0659122515641393,0.9296785082750552,97.61235141016313,30.78231707317073,30.67334117443581
2018-08-12,1968,0,1968,150,1.1900959582349164,0.7935855661950459,1.0909151929618162,0.9259905709119262,97.41109480313993,30.94242886178862,30.837800443657045
2018-08-13,1968,0,1968,150,2.3307739923508497,0.9900053330553256,1.5266872608202537,0.8002035939478462,96.63547728171491,29.567936991869917,29.74390845763974
2018-08-14,1275,0,1275,150,4.819212227514121,1.545903398999981,2.1952704224113533,0.5811396536094825,94.67172506173904,30.287686274509806,30.79037051182167
2018-08-15,1968,0,1968,150,13.326394739469109,2.704059265105705,3.650533486967228,-0.15235097773846062,91.13543201813123,29.767886178861787,28.876342659074115
2018-08-16,1968,0,1968,150,6.163687165080121,1.861567274923247,2.4826774186511065,0.4708944000806271,93.19488304538733,27.801016260162598,28.16494112964568
2018-08-17,1968,0,1968,150,4.460117490606601,1.5484914537367784,2.111899024718417,0.09707886051455539,93.93222542796927,25.557876016260163,26.153026920993153
2018-08-18,1968,0,1968,150,3.1513273579456706,1.2415851244112341,1.7751978362835144,0.6153222232063089,95.43842311723954,26.413211382113822,25.907621658914458
2018-08-19,1968,0,1968,150,2.3285306794996394,1.127413205014981,1.5259523844142842,0.8372694831170537,96.11839289469627,28.46788617886179,28.140422545797456
2018-08-20,1968,0,1968,150,1.873403213202861,0.919410025395029,1.3687232054739413,0.847869355022122,96.79127046635921,28.455894308943087,28.57742577161246
2018-08-21,1968,0,1968,150,1.1449274802091118,0.7661893061506071,1.0700128411421574,0.905073578545201,97.34226978609787,28.86006097560976,28.839748066615282
2018-08-22,1968,0,1968,150,1.7056910719851957,0.8730304423386489,1.306021084050788,0.8512976093281195,96.75467192170478,27.590650406504064,27.877409601599222
2018-08-23,1968,0,1968,150,1.4148603828992365,0.852116402184091,1.1894790384446614,0.8861001683587313,96.76137359463583,26.485365853658536,26.59008385689278
2018-08-24,1906,0,1906,150,1.4739175476476456,0.8764310163315796,1.2140500597782802,0.9177086215226374,96.78557346228622,27.599213011542496,27.421318111739904
2018-08-25,1944,0,1944,150,2.095571921658632,1.0808223489871243,1.4476090361898934,0.8774138393667305,95.9859371707261,27.6798353909465,27.803148414372416
2018-08-26,1968,0,1968,150,2.2893275611222044,1.1228400221685084,1.5130523986703845,0.724145494263513,95.83842352759045,26.95218495934959,26.621410021452398
2018-08-27,1968,0,1968,150,2.04795275072659,1.0328726183108197,1.4310669972878944,0.8282345758098727,96.43855571781644,28.579471544715446,28.080687206935107
2018-08-28,1968,0,1968,150,1.721260580824681,0.9444998578327458,1.3119682087705788,0.8746006430255647,96.86074251563981,29.767987804878047,29.186221029700302
2018-08-29,1968,0,1968,150,2.4540527314593326,1.1432813266428508,1.5665416468959044,0.8079679210508849,96.17993641242776,30.005589430894307,29.565965521626357
2018-08-30,1968,0,1968,150,2.9092186964833155,1.1418724852938476,1.705643191433459,0.7382374115341483,96.06143707356244,29.103437550078322,29.1269668030545
2018-08-31,1968,0,1968,150,3.5308705278130605,1.2779010459060218,1.879061076126335,0.50274900594761,95.25490283270969,26.929652392730326,27.186020006009233
